,순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,순위,선수명,팀명,AVG,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,순위,선수명,팀명,AVG,XBH,GO,AO,GO/AO,GW RBI,BB/K,P/PA,ISOP,XR,GPA,year
24,25,홍현우,LG,0.118,25,76,68,3,8,3,0,1,14,8,1,2,25,홍현우,LG,0.118,3,0,2,16,1,0.206,0.173,0.379,1,0.158,0.167,25.0,홍현우,LG,0.118,4.0,29.0,17.0,1.71,0.0,0.19,3.70,0.088,1.9,0.129,2002
25,26,경헌호,LG,0.000,3,1,1,0,0,0,0,0,0,0,0,0,26,경헌호,LG,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0,26.0,경헌호,LG,0.000,0.0,0.0,0.0,-,0.0,0.00,3.00,0.000,-0.1,0.0,2002
26,26,만자니오,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,26,만자니오,LG,-,0,0,0,0,0,-,-,-,0,0.0,0.0,26.0,만자니오,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
27,26,서승화,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,26,서승화,LG,-,0,0,0,0,0,-,-,-,0,0.0,0.0,26.0,서승화,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
28,26,신윤호,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,26,신윤호,LG,-,0,0,0,0,0,-,-,-,0,0.0,0.0,26.0,신윤호,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
29,26,안치용,LG,0.000,1,2,2,0,0,0,0,0,0,0,0,0,26,안치용,LG,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0,26.0,안치용,LG,0.000,0.0,1.0,0.0,-,0.0,0.00,4.00,0.000,-0.2,0.0,2002
0,1,김재현,LG,0.334,98,370,296,50,99,14,0,16,161,61,0,2,1,김재현,LG,0.334,54,5,18,51,6,0.544,0.462,1.006,26,0.319,0.4,26.0,류택현,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
1,2,김상현,LG,0.313,31,42,32,7,10,0,1,1,15,6,0,0,2,김상현,LG,0.313,7,1,3,18,0,0.469,0.476,0.945,2,0.333,0.4,26.0,윤현식,LG,0.000,0.0,3.0,5.0,0.60,0.0,0.00,3.50,0.000,-0.8,0.0,2002
2,3,류지현,LG,0.310,91,386,326,51,101,14,3,1,124,25,16,4,3,류지현,LG,0.310,38,0,2,51,3,0.380,0.381,0.761,30,0.266,0.0,26.0,이광우,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
3,4,이병규,LG,0.293,109,444,389,54,114,25,0,12,175,43,1,2,4,이병규,LG,0.293,50,12,2,57,6,0.450,0.375,0.825,30,0.253,0.0,26.0,이동현,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
4,5,박용택,LG,0.288,112,424,375,68,108,28,6,9,175,55,1,4,5,박용택,LG,0.288,38,1,6,109,11,0.467,0.359,0.826,31,0.317,0.5,26.0,이상훈,LG,0.000,0.0,0.0,0.0,-,0.0,0.00,7.00,0.000,-0.1,0.0,2002
5,6,서용빈,LG,0.286,88,301,273,35,78,16,1,3,105,27,2,1,6,서용빈,LG,0.286,25,1,0,49,6,0.385,0.344,0.729,20,0.271,0.0,26.0,최창호,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
6,7,마르티네스,LG,0.279,109,468,409,59,114,19,1,15,180,69,0,6,7,마르티네스,LG,0.279,49,7,4,70,5,0.440,0.357,0.797,34,0.301,0.0,26.0,케펜,LG,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
7,8,조인성,LG,0.268,124,391,362,36,97,21,2,9,149,48,5,5,8,조인성,LG,0.268,14,0,5,82,11,0.412,0.301,0.713,20,0.274,0.0,26.0,퀸란,LG,0.000,0.0,5.0,6.0,0.83,0.0,0.30,4.04,0.000,0.1,0.1,2002
8,9,이종열,LG,0.267,95,400,348,51,93,16,3,7,136,44,13,1,9,이종열,LG,0.267,28,0,10,50,6,0.391,0.339,0.730,26,0.31,0.0,,,,,,,,,,,,,,,2002
9,10,최만호,LG,0.248,93,158,129,23,32,4,2,2,46,12,10,0,10,최만호,LG,0.248,13,0,6,31,1,0.357,0.345,0.702,6,0.25,0.2,,,,,,,,,,,,,,,2002
10,11,이일의,LG,0.246,72,137,122,13,30,5,0,1,38,8,1,1,11,이일의,LG,0.246,10,0,2,28,5,0.311,0.311,0.622,2,0.138,0.325,,,,,,,,,,,,,,,2002
11,12,안상준,LG,0.245,41,59,49,7,12,1,0,0,13,3,1,0,12,안상준,LG,0.245,6,0,3,13,2,0.265,0.362,0.627,2,0.273,0.0,,,,,,,,,,,,,,,2002
12,13,최동수,LG,0.243,106,300,268,28,65,13,0,4,90,31,3,3,13,최동수,LG,0.243,26,2,0,59,6,0.336,0.306,0.642,17,0.25,0.259,,,,,,,,,,,,,,,2002
13,14,장재중,LG,0.222,69,120,108,13,24,2,1,2,34,7,3,0,14,장재중,LG,0.222,8,0,1,18,1,0.315,0.282,0.597,6,0.115,0.0,,,,,,,,,,,,,,,2002
14,15,권용관,LG,0.218,125,327,294,28,64,13,1,4,91,32,16,2,15,권용관,LG,0.218,10,0,5,89,5,0.310,0.254,0.564,12,0.211,0.0,,,,,,,,,,,,,,,2002
15,16,김정민,LG,0.216,32,39,37,3,8,3,0,0,11,4,0,0,16,김정민,LG,0.216,2,0,0,13,1,0.297,0.256,0.553,2,0.357,0.231,,,,,,,,,,,,,,,2002
16,17,심성보,LG,0.215,72,166,149,13,32,4,1,3,47,13,3,0,17,심성보,LG,0.215,13,0,1,34,1,0.315,0.282,0.597,6,0.136,0.071,,,,,,,,,,,,,,,2002
17,18,손지환,LG,0.214,111,330,290,25,62,9,0,5,86,24,14,2,18,손지환,LG,0.214,14,0,10,51,8,0.297,0.272,0.569,14,0.175,0.0,,,,,,,,,,,,,,,2002
18,19,김우석,LG,0.200,43,31,30,5,6,0,1,0,8,3,0,0,19,김우석,LG,0.200,0,0,1,11,2,0.267,0.226,0.493,0,0.25,0.0,,,,,,,,,,,,,,,2002
19,19,추승우,LG,0.200,6,10,10,1,2,0,0,0,2,0,0,0,19,추승우,LG,0.200,0,0,0,2,1,0.200,0.200,0.400,1,0.0,0.0,,,,,,,,,,,,,,,2002
20,21,박연수,LG,0.198,60,94,81,15,16,1,0,5,32,18,1,2,21,박연수,LG,0.198,7,1,3,35,1,0.395,0.280,0.675,3,0.294,0.115,,,,,,,,,,,,,,,2002
21,22,김현민,LG,0.167,16,18,18,1,3,1,0,1,7,3,0,0,22,김현민,LG,0.167,0,0,0,7,1,0.389,0.167,0.556,0,0.333,0.231,,,,,,,,,,,,,,,2002
22,23,김재학,LG,0.154,12,14,13,1,2,0,0,0,2,1,0,0,23,김재학,LG,0.154,0,0,1,3,1,0.154,0.214,0.368,0,0.25,0.125,,,,,,,,,,,,,,,2002
23,24,김용우,LG,0.143,9,8,7,0,1,0,0,0,1,0,0,0,24,김용우,LG,0.143,0,0,1,3,0,0.143,0.250,0.393,0,0.0,0.167,,,,,,,,,,,,,,,2002
24,25,홍현우,LG,0.118,25,76,68,3,8,3,0,1,14,8,1,2,25,홍현우,LG,0.118,3,0,2,16,1,0.206,0.173,0.379,1,0.158,0.167,,,,,,,,,,,,,,,2002
25,26,경헌호,LG,0.000,3,1,1,0,0,0,0,0,0,0,0,0,26,경헌호,LG,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0,,,,,,,,,,,,,,,2002
26,26,만자니오,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,26,만자니오,LG,-,0,0,0,0,0,-,-,-,0,0.0,0.0,,,,,,,,,,,,,,,2002
27,26,서승화,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,26,서승화,LG,-,0,0,0,0,0,-,-,-,0,0.0,0.0,,,,,,,,,,,,,,,2002
28,26,신윤호,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,26,신윤호,LG,-,0,0,0,0,0,-,-,-,0,0.0,0.0,,,,,,,,,,,,,,,2002
29,26,안치용,LG,0.000,1,2,2,0,0,0,0,0,0,0,0,0,26,안치용,LG,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0,,,,,,,,,,,,,,,2002
0,1,장성호,KIA,0.343,133,586,481,82,165,29,0,19,251,95,2,8,1,장성호,KIA,0.343,86,14,9,53,15,0.522,0.445,0.967,48,0.365,0.0,1.0,장성호,KIA,0.343,48.0,146.0,125.0,1.17,0.0,1.62,3.92,0.179,106.7,0.331,2002
1,2,황성기,KIA,0.333,2,3,3,0,1,0,0,0,1,0,0,0,2,황성기,KIA,0.333,0,0,0,1,0,0.333,0.333,0.666,0,0.0,0.0,2.0,황성기,KIA,0.333,0.0,0.0,1.0,0.00,0.0,0.00,5.00,0.000,0.3,0.233,2002
2,3,정성훈,KIA,0.312,114,385,340,65,106,19,3,9,158,39,5,3,3,정성훈,KIA,0.312,28,2,9,42,9,0.465,0.376,0.841,27,0.26,0.0,3.0,정성훈,KIA,0.312,31.0,114.0,81.0,1.41,0.0,0.67,3.82,0.153,57.8,0.285,2002
3,4,신동주,KIA,0.311,81,273,244,34,76,9,1,7,108,33,0,2,4,신동주,KIA,0.311,24,2,3,59,8,0.443,0.377,0.820,25,0.277,0.308,4.0,신동주,KIA,0.311,17.0,50.0,61.0,0.82,0.0,0.41,4.00,0.131,38.7,0.28,2002
4,5,이종범,KIA,0.293,123,546,485,93,142,25,2,18,225,59,4,1,5,이종범,KIA,0.293,43,5,13,63,7,0.464,0.365,0.829,41,0.337,0.0,5.0,이종범,KIA,0.293,45.0,138.0,143.0,0.97,0.0,0.68,3.73,0.171,84.4,0.28,2002
5,6,김종국,KIA,0.287,133,595,527,95,151,26,3,8,207,53,3,1,6,김종국,KIA,0.287,61,0,3,116,5,0.393,0.363,0.756,41,0.298,1.0,6.0,김종국,KIA,0.287,37.0,150.0,111.0,1.35,0.0,0.53,3.85,0.106,82.1,0.262,2002
6,7,김경언,KIA,0.263,107,323,274,45,72,16,1,1,93,33,1,1,7,김경언,KIA,0.263,45,0,2,66,1,0.339,0.370,0.709,17,0.316,0.0,7.0,김경언,KIA,0.263,18.0,73.0,64.0,1.14,0.0,0.68,4.06,0.077,39.0,0.251,2002
7,8,김민철,KIA,0.261,58,53,46,9,12,1,0,0,13,3,2,0,8,김민철,KIA,0.261,4,0,1,10,0,0.283,0.333,0.616,1,0.357,0.25,8.0,김민철,KIA,0.261,1.0,13.0,11.0,1.18,0.0,0.40,3.64,0.022,4.5,0.221,2002
8,9,홍세완,KIA,0.257,111,449,401,43,103,21,0,12,160,69,8,4,9,홍세완,KIA,0.257,30,2,6,68,10,0.399,0.315,0.714,25,0.265,0.0,9.0,홍세완,KIA,0.257,33.0,127.0,107.0,1.19,0.0,0.44,3.85,0.142,49.9,0.242,2002
9,10,이현곤,KIA,0.257,52,122,113,11,29,7,1,3,47,12,0,0,10,이현곤,KIA,0.257,8,0,1,25,4,0.416,0.311,0.727,5,0.259,0.667,10.0,이현곤,KIA,0.257,11.0,35.0,24.0,1.46,0.0,0.32,3.99,0.159,13.8,0.244,2002
10,11,펨버튼,KIA,0.255,75,316,271,28,69,13,1,11,117,48,0,3,11,펨버튼,KIA,0.255,23,3,19,56,6,0.432,0.351,0.783,22,0.226,0.0,11.0,펨버튼,KIA,0.255,25.0,64.0,85.0,0.75,0.0,0.41,3.41,0.177,42.6,0.266,2002
11,12,오우진,KIA,0.250,14,17,16,0,4,0,0,0,4,2,0,0,12,오우진,KIA,0.250,0,0,1,6,1,0.250,0.294,0.544,0,0.167,0.444,12.0,오우진,KIA,0.250,0.0,4.0,2.0,2.00,0.0,0.00,3.65,0.000,0.8,0.195,2002
12,12,장일현,KIA,0.250,81,145,132,11,33,8,0,3,50,19,1,0,12,장일현,KIA,0.250,11,0,1,24,3,0.379,0.313,0.692,4,0.239,0.3,12.0,장일현,KIA,0.250,11.0,41.0,34.0,1.21,0.0,0.46,4.03,0.129,15.2,0.236,2002
13,14,김인철,KIA,0.235,37,53,51,5,12,4,0,1,19,6,1,0,14,김인철,KIA,0.235,0,0,1,16,0,0.373,0.250,0.623,2,0.25,0.25,14.0,김인철,KIA,0.235,5.0,12.0,11.0,1.09,0.0,0.00,3.92,0.137,4.7,0.206,2002
14,15,김지훈,KIA,0.229,49,52,48,6,11,1,0,3,21,9,2,0,15,김지훈,KIA,0.229,1,0,1,14,4,0.438,0.260,0.698,2,0.333,0.5,15.0,김지훈,KIA,0.229,4.0,12.0,11.0,1.09,0.0,0.07,3.87,0.208,4.4,0.227,2002
15,15,이동수,KIA,0.229,28,56,48,3,11,1,0,0,12,8,0,0,15,이동수,KIA,0.229,2,0,6,16,1,0.250,0.339,0.589,1,0.368,0.154,15.0,이동수,KIA,0.229,1.0,11.0,10.0,1.10,0.0,0.13,4.00,0.021,4.6,0.215,2002
16,17,김태룡,KIA,0.227,66,105,97,12,22,6,0,2,34,8,0,2,17,김태룡,KIA,0.227,5,0,1,26,1,0.351,0.267,0.618,3,0.138,0.25,17.0,김태룡,KIA,0.227,8.0,24.0,27.0,0.89,0.0,0.19,3.89,0.124,9.3,0.208,2002
17,18,장정석,KIA,0.225,75,116,102,11,23,5,0,1,31,7,4,1,18,장정석,KIA,0.225,8,2,1,17,1,0.304,0.286,0.590,3,0.1,0.063,18.0,장정석,KIA,0.225,6.0,39.0,24.0,1.63,0.0,0.47,3.80,0.078,9.6,0.205,2002
18,19,김상훈,KIA,0.221,113,391,357,36,79,12,0,7,112,41,8,3,19,김상훈,KIA,0.221,18,0,5,67,11,0.314,0.266,0.580,16,0.202,0.0,19.0,김상훈,KIA,0.221,19.0,128.0,86.0,1.49,0.0,0.27,3.64,0.092,28.6,0.198,2002
19,20,김창희,KIA,0.216,114,350,310,28,67,12,0,5,94,35,4,5,20,김창희,KIA,0.216,27,0,4,79,15,0.303,0.283,0.586,14,0.26,0.222,20.0,김창희,KIA,0.216,17.0,106.0,63.0,1.68,0.0,0.34,3.86,0.087,26.1,0.203,2002
20,21,조민철,KIA,0.214,12,16,14,1,3,0,0,0,3,2,0,0,21,조민철,KIA,0.214,1,0,1,5,0,0.214,0.313,0.527,0,0.5,0.25,21.0,조민철,KIA,0.214,0.0,4.0,2.0,2.00,0.0,0.20,3.44,0.000,1.2,0.194,2002
21,22,뉴선,KIA,0.209,35,133,115,15,24,5,0,7,50,17,0,1,22,뉴선,KIA,0.209,17,1,0,38,3,0.435,0.308,0.743,4,0.132,0.0,22.0,뉴선,KIA,0.209,12.0,28.0,26.0,1.08,0.0,0.45,4.02,0.226,16.4,0.247,2002
22,23,이재주,KIA,0.152,26,37,33,2,5,0,0,2,11,5,1,0,23,이재주,KIA,0.152,3,0,0,16,1,0.333,0.222,0.555,0,0.091,0.333,23.0,이재주,KIA,0.152,2.0,6.0,6.0,1.00,0.0,0.19,4.16,0.182,2.4,0.183,2002
23,24,김지영,KIA,0.136,11,23,22,1,3,0,0,0,3,1,0,0,24,김지영,KIA,0.136,1,0,0,5,1,0.136,0.174,0.310,0,0.143,0.0,24.0,김지영,KIA,0.136,0.0,9.0,5.0,1.80,0.0,0.20,4.30,0.000,-0.3,0.112,2002
24,25,이대진,KIA,0.083,23,38,36,2,3,1,1,0,6,4,0,0,25,이대진,KIA,0.083,2,0,0,18,0,0.167,0.132,0.299,0,0.182,0.1,25.0,이대진,KIA,0.083,2.0,8.0,7.0,1.14,0.0,0.11,4.47,0.083,-0.2,0.101,2002
25,26,박충식,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,26,박충식,KIA,-,0,0,0,0,0,-,-,-,0,0.0,0.0,26.0,박충식,KIA,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
26,26,방동민,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,26,방동민,KIA,-,0,0,0,0,0,-,-,-,0,0.0,0.0,26.0,방동민,KIA,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
27,26,심제훈,KIA,0.000,4,2,2,1,0,0,0,0,0,0,0,0,26,심제훈,KIA,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0,26.0,심제훈,KIA,0.000,0.0,2.0,0.0,-,0.0,-,3.00,0.000,0.0,0.0,2002
28,26,이강철,KIA,-,2,0,0,0,0,0,0,0,0,0,0,0,26,이강철,KIA,-,0,0,0,0,0,-,-,-,0,0.0,0.0,26.0,이강철,KIA,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
0,1,황윤성,현대,0.324,25,39,37,6,12,4,1,1,21,9,0,0,1,황윤성,현대,0.324,1,0,1,8,0,0.568,0.359,0.927,3,0.429,0.25,1.0,황윤성,현대,0.324,6.0,9.0,8.0,1.13,0.0,0.13,2.87,0.243,6.9,0.304,2002
1,2,심정수,현대,0.321,133,577,502,101,161,22,1,46,323,119,0,3,2,심정수,현대,0.321,69,10,3,114,13,0.643,0.404,1.047,47,0.338,0.0,2.0,심정수,현대,0.321,69.0,101.0,129.0,0.78,0.0,0.61,4.03,0.323,117.4,0.343,2002
2,3,전준호,현대,0.300,126,501,420,83,126,15,8,3,166,28,14,1,3,전준호,현대,0.300,53,1,13,51,2,0.395,0.394,0.789,32,0.278,0.0,3.0,전준호,현대,0.300,26.0,136.0,108.0,1.26,0.0,1.04,3.94,0.095,70.3,0.276,2002
3,4,전근표,현대,0.294,11,20,17,2,5,2,1,0,9,5,0,0,4,전근표,현대,0.294,3,0,0,4,0,0.529,0.400,0.929,1,0.571,0.5,4.0,전근표,현대,0.294,3.0,1.0,7.0,0.14,0.0,0.75,4.50,0.235,3.4,0.312,2002
4,5,이숭용,현대,0.284,125,480,422,63,120,18,2,19,199,76,4,2,5,이숭용,현대,0.284,40,2,12,54,11,0.472,0.361,0.833,31,0.287,0.0,5.0,이숭용,현대,0.284,39.0,123.0,127.0,0.97,0.0,0.74,3.89,0.187,70.2,0.28,2002
5,6,최익성,현대,0.280,45,95,75,10,21,1,0,1,25,8,3,2,6,최익성,현대,0.280,11,1,4,15,0,0.333,0.391,0.724,2,0.154,0.158,6.0,최익성,현대,0.280,2.0,16.0,25.0,0.64,0.0,0.73,4.45,0.053,12.6,0.259,2002
6,7,폴,현대,0.280,113,441,397,48,111,18,2,18,187,64,1,2,7,폴,현대,0.280,35,1,6,115,11,0.471,0.345,0.816,26,0.257,0.25,7.0,폴,현대,0.280,38.0,99.0,74.0,1.34,0.0,0.30,3.96,0.191,61.3,0.273,2002
7,8,박재홍,현대,0.278,112,481,432,57,120,24,0,15,189,67,0,4,8,박재홍,현대,0.278,41,2,4,94,10,0.438,0.343,0.781,38,0.309,0.667,8.0,박재홍,현대,0.278,39.0,110.0,112.0,0.98,0.0,0.44,3.76,0.160,63.0,0.264,2002
8,9,프랭클린,현대,0.276,49,198,152,30,42,9,1,14,95,30,0,2,9,프랭클린,현대,0.276,34,3,10,52,2,0.625,0.434,1.059,11,0.211,0.0,9.0,프랭클린,현대,0.276,24.0,17.0,43.0,0.40,0.0,0.65,4.42,0.349,41.1,0.352,2002
9,10,강귀태,현대,0.272,74,155,147,17,40,8,0,1,51,16,3,1,10,강귀태,현대,0.272,2,0,2,20,3,0.347,0.289,0.636,7,0.279,0.182,10.0,강귀태,현대,0.272,9.0,42.0,46.0,0.91,0.0,0.10,3.25,0.075,13.0,0.217,2002
10,11,박종호,현대,0.266,108,468,402,58,107,15,2,7,147,53,29,1,11,박종호,현대,0.266,25,0,11,42,4,0.366,0.326,0.692,28,0.347,1.0,11.0,박종호,현대,0.266,24.0,145.0,109.0,1.33,0.0,0.60,3.58,0.100,49.3,0.238,2002
11,12,채종국,현대,0.228,100,224,184,24,42,7,0,3,58,15,12,3,12,채종국,현대,0.228,13,0,12,36,2,0.315,0.316,0.631,8,0.219,1.0,12.0,채종국,현대,0.228,10.0,56.0,53.0,1.06,0.0,0.36,3.47,0.087,21.0,0.221,2002
12,13,박진만,현대,0.219,126,466,401,47,88,24,0,12,148,57,9,4,13,박진만,현대,0.219,47,2,5,85,6,0.369,0.306,0.675,18,0.206,0.0,13.0,박진만,현대,0.219,36.0,111.0,121.0,0.92,0.0,0.55,4.25,0.150,47.6,0.23,2002
13,14,조재호,현대,0.216,61,104,88,9,19,4,2,2,33,12,2,2,14,조재호,현대,0.216,11,0,1,21,0,0.375,0.304,0.679,2,0.263,0.321,14.0,조재호,현대,0.216,8.0,25.0,25.0,1.00,0.0,0.52,3.80,0.159,11.4,0.231,2002
14,15,김일경,현대,0.213,57,91,80,9,17,2,1,2,27,7,2,1,15,김일경,현대,0.213,6,0,2,16,2,0.338,0.281,0.619,4,0.231,0.0,15.0,김일경,현대,0.213,5.0,20.0,28.0,0.71,0.0,0.38,3.25,0.125,8.2,0.211,2002
15,16,강병식,현대,0.208,89,147,130,16,27,3,1,6,50,20,1,2,16,강병식,현대,0.208,11,0,3,35,5,0.385,0.281,0.666,4,0.257,0.196,16.0,강병식,현대,0.208,10.0,48.0,22.0,2.18,0.0,0.31,4.23,0.177,13.8,0.223,2002
16,17,박경완,현대,0.203,119,398,330,42,67,10,1,19,136,42,12,3,17,박경완,현대,0.203,47,4,6,108,6,0.412,0.311,0.723,12,0.173,0.0,17.0,박경완,현대,0.203,30.0,76.0,82.0,0.93,0.0,0.44,4.14,0.209,46.4,0.243,2002
