,순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,순위,선수명,팀명,AVG,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,순위,선수명,팀명,AVG,XBH,GO,AO,GO/AO,GW RBI,BB/K,P/PA,ISOP,XR,GPA,year
2,3,최기문,롯데,0.285,123,415,383,34,109,22,4,8,163,50,2,0,3,최기문,롯데,0.285,27,5,3,44,9,0.426,0.337,0.763,23,0.292,0.0,30.0,김풍철,롯데,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
3,4,김응국,롯데,0.284,116,412,373,35,106,15,3,3,136,49,2,1,4,김응국,롯데,0.284,34,2,2,58,8,0.365,0.346,0.711,24,0.291,0.3,30.0,노승욱,롯데,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
4,5,이대호,롯데,0.278,74,281,255,27,71,19,0,8,114,32,0,0,5,이대호,롯데,0.278,19,1,7,66,6,0.447,0.345,0.792,20,0.288,0.0,30.0,문규현,롯데,0.000,0.0,0.0,1.0,0.00,0.0,-,7.00,0.000,-0.1,0.0,2002
5,6,이동욱,롯데,0.268,79,189,168,14,45,6,1,3,62,20,4,1,6,이동욱,롯데,0.268,10,0,6,34,4,0.369,0.330,0.699,9,0.261,0.148,30.0,에르난데스,롯데,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2002
6,7,김대익,롯데,0.264,91,332,303,36,80,12,0,3,101,21,5,1,7,김대익,롯데,0.264,23,2,0,52,4,0.333,0.315,0.648,19,0.26,0.0,,,,,,,,,,,,,,,2002
7,8,허문회,롯데,0.263,92,233,209,18,55,11,0,6,84,21,0,1,8,허문회,롯데,0.263,18,0,4,37,4,0.402,0.332,0.734,12,0.267,0.172,,,,,,,,,,,,,,,2002
8,9,박정태,롯데,0.262,103,308,267,26,70,14,1,7,107,38,2,0,9,박정태,롯데,0.262,32,0,7,32,4,0.401,0.356,0.757,16,0.3,0.176,,,,,,,,,,,,,,,2002
9,10,박현승,롯데,0.260,94,379,346,37,90,15,0,9,132,35,1,5,10,박현승,롯데,0.260,25,0,2,62,8,0.382,0.310,0.692,22,0.138,0.0,,,,,,,,,,,,,,,2002
10,11,김정현,롯데,0.250,24,76,68,10,17,2,0,1,22,6,0,0,11,김정현,롯데,0.250,8,1,0,20,0,0.324,0.329,0.653,5,0.278,0.0,,,,,,,,,,,,,,,2002
11,11,엄정대,롯데,0.250,51,74,64,14,16,3,0,1,22,6,0,1,11,엄정대,롯데,0.250,5,0,4,18,3,0.344,0.338,0.682,3,0.133,0.125,,,,,,,,,,,,,,,2002
12,13,박기혁,롯데,0.243,66,146,136,15,33,6,0,0,39,8,1,0,13,박기혁,롯데,0.243,9,0,0,38,6,0.287,0.290,0.577,8,0.233,0.25,,,,,,,,,,,,,,,2002
13,14,박종윤,롯데,0.241,10,31,29,2,7,1,0,0,8,5,0,1,14,박종윤,롯데,0.241,1,0,0,11,0,0.276,0.258,0.534,2,0.333,0.0,,,,,,,,,,,,,,,2002
14,15,조성환,롯데,0.235,104,293,255,38,60,14,0,0,74,21,10,3,15,조성환,롯데,0.235,18,0,7,42,2,0.290,0.300,0.590,15,0.2,0.0,,,,,,,,,,,,,,,2002
15,16,김주찬,롯데,0.220,84,291,264,25,58,13,4,7,100,25,7,1,16,김주찬,롯데,0.220,14,0,5,75,5,0.379,0.271,0.650,15,0.2,0.0,,,,,,,,,,,,,,,2002
16,17,이계성,롯데,0.218,69,135,124,13,27,7,0,1,37,7,0,1,17,이계성,롯데,0.218,10,0,0,30,2,0.298,0.274,0.572,6,0.115,0.1,,,,,,,,,,,,,,,2002
17,18,박경진,롯데,0.205,39,42,39,4,8,0,1,0,10,2,1,0,18,박경진,롯데,0.205,1,0,1,11,0,0.256,0.244,0.500,2,0.167,0.5,,,,,,,,,,,,,,,2002
18,19,신명철,롯데,0.205,81,134,127,12,26,4,2,2,40,10,2,1,19,신명철,롯데,0.205,4,0,0,35,0,0.315,0.227,0.542,3,0.2,0.125,,,,,,,,,,,,,,,2002
19,20,허일상,롯데,0.200,42,58,50,3,10,1,0,2,17,4,4,0,20,허일상,롯데,0.200,3,0,1,9,1,0.340,0.259,0.599,1,0.0,0.0,,,,,,,,,,,,,,,2002
20,21,김태균,롯데,0.193,67,164,145,11,28,7,0,3,44,16,3,0,21,김태균,롯데,0.193,14,0,2,46,2,0.303,0.273,0.576,5,0.303,0.091,,,,,,,,,,,,,,,2002
21,22,박상민,롯데,0.189,30,43,37,2,7,1,0,0,8,2,0,0,22,박상민,롯데,0.189,5,0,1,9,1,0.216,0.302,0.518,0,0.333,0.2,,,,,,,,,,,,,,,2002
22,23,이우민,롯데,0.188,49,174,154,15,29,5,1,1,39,10,1,0,23,이우민,롯데,0.188,7,0,12,47,1,0.253,0.277,0.530,7,0.176,0.333,,,,,,,,,,,,,,,2002
23,24,권오현,롯데,0.176,45,84,74,4,13,6,0,0,19,1,1,0,24,권오현,롯데,0.176,5,0,4,22,0,0.257,0.265,0.522,0,0.067,0.111,,,,,,,,,,,,,,,2002
24,25,해처,롯데,0.162,25,73,68,6,11,1,0,1,15,5,0,1,25,해처,롯데,0.162,2,0,2,22,2,0.221,0.205,0.426,2,0.083,0.167,,,,,,,,,,,,,,,2002
25,26,박준서,롯데,0.152,29,34,33,4,5,1,0,0,6,0,0,0,26,박준서,롯데,0.152,1,0,0,12,1,0.182,0.176,0.358,0,0.077,0.0,,,,,,,,,,,,,,,2002
26,27,윤재국,롯데,0.125,32,46,40,3,5,1,1,0,8,3,0,0,27,윤재국,롯데,0.125,6,1,0,12,0,0.200,0.239,0.439,1,0.182,0.091,,,,,,,,,,,,,,,2002
27,28,베로아,롯데,0.097,11,35,31,1,3,1,0,1,7,3,0,1,28,베로아,롯데,0.097,3,0,0,15,0,0.226,0.171,0.397,0,0.111,0.0,,,,,,,,,,,,,,,2002
28,29,이명호,롯데,0.091,7,11,11,1,1,0,0,0,1,0,0,0,29,이명호,롯데,0.091,0,0,0,5,0,0.091,0.091,0.182,0,0.0,0.0,,,,,,,,,,,,,,,2002
29,30,김사율,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,30,김사율,롯데,-,0,0,0,0,0,-,-,-,0,0.0,0.0,,,,,,,,,,,,,,,2002
0,1,정수성,현대,0.375,26,10,8,3,3,0,0,0,3,0,1,0,1,정수성,현대,0.375,1,0,0,2,0,0.375,0.444,0.819,1,0.0,0.0,1.0,정수성,현대,0.375,0.0,2.0,1.0,2.00,0.0,0.50,3.90,0.000,1.8,0.294,2003
1,2,김민우,현대,0.368,15,22,19,1,7,1,0,0,8,2,0,0,2,김민우,현대,0.368,3,0,0,6,0,0.421,0.455,0.876,1,0.4,0.5,2.0,김민우,현대,0.368,1.0,5.0,1.0,5.00,0.0,0.50,4.09,0.053,3.3,0.31,2003
2,3,정성훈,현대,0.343,91,379,338,55,116,17,0,13,172,51,9,1,3,정성훈,현대,0.343,23,1,8,40,20,0.509,0.397,0.906,33,0.37,0.0,3.0,정성훈,현대,0.343,30.0,98.0,85.0,1.15,0.0,0.58,3.57,0.166,57.8,0.306,2003
3,4,심정수,현대,0.335,133,601,460,110,154,16,1,53,331,142,0,8,4,심정수,현대,0.335,124,17,9,63,14,0.720,0.478,1.198,45,0.346,0.0,4.0,심정수,현대,0.335,70.0,105.0,146.0,0.72,0.0,1.97,3.97,0.385,144.7,0.395,2003
4,5,김동수,현대,0.308,117,441,367,48,113,15,1,16,178,68,15,6,5,김동수,현대,0.308,45,5,8,57,10,0.485,0.390,0.875,29,0.35,0.286,5.0,김동수,현대,0.308,32.0,81.0,122.0,0.66,0.0,0.79,3.95,0.177,68.0,0.297,2003
5,6,브룸바,현대,0.303,70,297,264,45,80,18,1,14,142,51,0,2,6,브룸바,현대,0.303,29,0,2,43,6,0.538,0.374,0.912,19,0.324,0.0,6.0,브룸바,현대,0.303,33.0,47.0,96.0,0.49,0.0,0.67,3.87,0.235,48.8,0.303,2003
6,7,이숭용,현대,0.294,133,573,511,70,150,25,0,18,229,76,7,4,7,이숭용,현대,0.294,47,0,4,69,10,0.448,0.355,0.803,46,0.246,0.0,7.0,이숭용,현대,0.294,43.0,129.0,167.0,0.77,0.0,0.68,3.88,0.155,79.9,0.272,2003
7,8,박종호,현대,0.293,131,597,502,90,147,26,4,6,199,61,26,4,8,박종호,현대,0.293,47,0,18,53,6,0.396,0.371,0.767,43,0.255,0.0,8.0,박종호,현대,0.293,36.0,152.0,154.0,0.99,0.0,0.89,3.94,0.104,76.8,0.266,2003
8,9,박진만,현대,0.283,129,515,421,68,119,26,0,16,193,48,22,4,9,박진만,현대,0.283,55,0,13,66,14,0.458,0.379,0.837,33,0.232,0.0,9.0,박진만,현대,0.283,42.0,93.0,147.0,0.63,0.0,0.83,3.94,0.176,72.3,0.285,2003
9,10,이택근,현대,0.278,101,243,212,26,59,11,0,4,82,17,6,1,10,이택근,현대,0.278,11,0,13,35,3,0.387,0.350,0.737,11,0.185,0.333,10.0,이택근,현대,0.278,15.0,67.0,52.0,1.29,0.0,0.31,3.57,0.108,28.7,0.254,2003
10,11,전준호,현대,0.269,129,533,442,79,119,16,6,3,156,38,20,2,11,전준호,현대,0.269,58,0,10,56,3,0.353,0.365,0.718,35,0.264,0.0,11.0,전준호,현대,0.269,25.0,146.0,123.0,1.19,0.0,1.04,3.90,0.084,63.8,0.253,2003
11,12,강귀태,현대,0.256,66,132,117,19,30,6,0,3,45,12,4,0,12,강귀태,현대,0.256,10,0,1,16,5,0.385,0.320,0.705,6,0.182,0.25,12.0,강귀태,현대,0.256,9.0,39.0,32.0,1.22,0.0,0.63,3.64,0.128,13.1,0.24,2003
12,12,전근표,현대,0.256,61,182,156,19,40,7,0,7,68,21,2,0,12,전근표,현대,0.256,20,0,4,44,1,0.436,0.356,0.792,8,0.164,0.222,12.0,전근표,현대,0.256,14.0,30.0,42.0,0.71,0.0,0.45,4.12,0.179,25.2,0.269,2003
13,14,조재호,현대,0.244,97,151,135,18,33,6,0,2,45,13,4,0,14,조재호,현대,0.244,10,0,2,25,2,0.333,0.306,0.639,5,0.231,0.178,14.0,조재호,현대,0.244,8.0,43.0,34.0,1.26,0.0,0.40,3.83,0.089,14.0,0.221,2003
14,15,채종국,현대,0.241,90,164,137,18,33,8,0,3,50,16,12,2,15,채종국,현대,0.241,7,0,6,31,3,0.365,0.303,0.668,2,0.257,0.125,15.0,채종국,현대,0.241,11.0,37.0,38.0,0.97,0.0,0.23,3.44,0.124,16.0,0.228,2003
15,16,프랭클린,현대,0.221,38,167,136,24,30,4,0,10,64,28,0,3,16,프랭클린,현대,0.221,25,0,3,57,0,0.471,0.347,0.818,6,0.297,0.0,16.0,프랭클린,현대,0.221,14.0,15.0,37.0,0.41,0.0,0.44,4.86,0.250,26.4,0.274,2003
16,17,김일경,현대,0.219,80,72,64,9,14,2,0,2,22,4,3,0,17,김일경,현대,0.219,1,0,4,20,0,0.344,0.275,0.619,1,0.19,0.2,17.0,김일경,현대,0.219,4.0,11.0,19.0,0.58,0.0,0.05,3.65,0.125,5.7,0.21,2003
17,18,최익성,현대,0.191,33,59,47,9,9,2,1,1,16,5,2,1,18,최익성,현대,0.191,8,0,1,9,1,0.340,0.316,0.656,1,0.231,0.2,18.0,최익성,현대,0.191,4.0,11.0,19.0,0.58,0.0,0.89,3.95,0.149,6.1,0.227,2003
18,19,서한규,현대,0.188,35,18,16,2,3,0,0,0,3,1,1,0,19,서한규,현대,0.188,1,0,0,2,1,0.188,0.235,0.423,0,0.5,0.0,19.0,서한규,현대,0.188,0.0,6.0,5.0,1.20,0.0,0.50,4.06,0.000,0.3,0.153,2003
19,20,조승현,현대,0.158,8,19,19,1,3,0,0,1,6,1,0,0,20,조승현,현대,0.158,0,0,0,5,0,0.316,0.158,0.474,0,0.0,0.25,20.0,조승현,현대,0.158,1.0,5.0,6.0,0.83,0.0,0.00,3.74,0.158,1.1,0.15,2003
20,21,강병식,현대,0.138,43,79,65,6,9,0,1,2,17,11,1,0,21,강병식,현대,0.138,12,0,1,17,1,0.262,0.282,0.544,1,0.2,0.143,21.0,강병식,현대,0.138,3.0,28.0,11.0,2.55,0.0,0.71,4.37,0.123,5.5,0.192,2003
21,22,권준헌,현대,-,2,0,0,0,0,0,0,0,0,0,0,0,22,권준헌,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,권준헌,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
22,22,김성태,현대,-,3,0,0,0,0,0,0,0,0,0,0,0,22,김성태,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,김성태,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
23,22,마일영,현대,-,1,0,0,0,0,0,0,0,0,0,0,0,22,마일영,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,마일영,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
24,22,신철인,현대,-,2,0,0,0,0,0,0,0,0,0,0,0,22,신철인,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,신철인,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
25,22,이대환,현대,-,3,0,0,0,0,0,0,0,0,0,0,0,22,이대환,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,이대환,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
26,22,이상열,현대,-,1,0,0,0,0,0,0,0,0,0,0,0,22,이상열,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,이상열,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
27,22,조용준,현대,-,3,0,0,0,0,0,0,0,0,0,0,0,22,조용준,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,조용준,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
28,22,황두성,현대,-,1,0,0,0,0,0,0,0,0,0,0,0,22,황두성,현대,-,0,0,0,0,0,-,-,-,0,0.0,0.0,22.0,황두성,현대,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
0,1,김강민,SK,0.500,2,4,4,0,2,0,0,0,2,1,0,0,1,김강민,SK,0.500,0,0,0,1,0,0.500,0.500,1.000,1,0.5,0.0,1.0,김강민,SK,0.500,0.0,0.0,1.0,0.00,0.0,0.00,5.00,0.000,0.8,0.35,2003
1,2,이진영,SK,0.328,128,562,481,81,158,29,6,17,250,70,13,2,2,이진영,SK,0.328,62,1,4,76,6,0.520,0.408,0.928,45,0.364,0.0,2.0,이진영,SK,0.328,52.0,130.0,119.0,1.09,0.0,0.82,3.95,0.191,95.2,0.314,2003
2,3,강혁,SK,0.294,117,219,197,22,58,8,0,4,78,23,5,0,3,강혁,SK,0.294,14,0,3,16,5,0.396,0.350,0.746,12,0.22,0.182,3.0,강혁,SK,0.294,12.0,64.0,59.0,1.08,0.0,0.88,3.62,0.102,25.2,0.257,2003
3,4,김기태,SK,0.292,93,265,236,32,69,7,0,3,85,18,1,1,4,김기태,SK,0.292,27,0,0,30,4,0.360,0.364,0.724,15,0.2,0.227,4.0,김기태,SK,0.292,10.0,75.0,63.0,1.19,0.0,0.90,3.92,0.068,31.4,0.254,2003
4,5,이호준,SK,0.290,133,554,473,86,137,20,1,36,267,102,2,1,5,이호준,SK,0.290,69,4,9,80,6,0.564,0.389,0.953,35,0.313,0.5,5.0,이호준,SK,0.290,57.0,112.0,145.0,0.77,0.0,0.86,3.99,0.275,100.2,0.316,2003
5,6,디아즈,SK,0.285,112,485,439,56,125,26,0,22,217,63,0,4,6,디아즈,SK,0.285,32,1,10,47,11,0.494,0.344,0.838,37,0.215,0.0,6.0,디아즈,SK,0.285,48.0,113.0,158.0,0.72,0.0,0.68,3.38,0.210,72.8,0.278,2003
6,7,조경환,SK,0.285,121,441,376,63,107,20,1,23,198,68,8,1,7,조경환,SK,0.285,45,0,11,103,10,0.527,0.376,0.903,32,0.314,0.2,7.0,조경환,SK,0.285,44.0,73.0,94.0,0.78,0.0,0.44,4.18,0.242,69.5,0.301,2003
7,8,조원우,SK,0.281,128,518,452,65,127,18,0,8,169,48,13,4,8,조원우,SK,0.281,35,1,14,65,7,0.374,0.349,0.723,39,0.316,0.143,8.0,조원우,SK,0.281,26.0,127.0,137.0,0.93,0.0,0.54,3.92,0.093,61.9,0.251,2003
8,9,정경배,SK,0.272,119,425,372,55,101,16,0,12,153,51,12,3,9,정경배,SK,0.272,27,0,11,56,3,0.411,0.337,0.748,22,0.279,0.0,9.0,정경배,SK,0.272,28.0,104.0,114.0,0.91,0.0,0.48,3.81,0.140,54.5,0.254,2003
9,10,강성우,SK,0.264,39,59,53,5,14,1,0,0,15,3,2,0,10,강성우,SK,0.264,3,0,1,10,3,0.283,0.316,0.599,3,0.143,1.0,10.0,강성우,SK,0.264,1.0,20.0,9.0,2.22,0.0,0.30,3.39,0.019,4.0,0.213,2003
10,11,박경완,SK,0.250,122,428,336,49,84,16,2,15,149,60,21,3,11,박경완,SK,0.250,59,2,9,93,8,0.443,0.373,0.816,19,0.265,0.0,11.0,박경완,SK,0.250,33.0,65.0,97.0,0.67,0.0,0.63,4.16,0.193,58.4,0.279,2003
11,11,윤형국,SK,0.250,4,5,4,0,1,0,0,0,1,1,0,0,11,윤형국,SK,0.250,1,0,0,1,0,0.250,0.400,0.650,0,0.5,0.0,11.0,윤형국,SK,0.250,0.0,1.0,1.0,1.00,0.0,1.00,3.80,0.000,0.6,0.243,2003
12,13,안재만,SK,0.247,85,209,182,30,45,11,2,7,81,29,5,2,13,안재만,SK,0.247,17,0,3,53,3,0.445,0.319,0.764,11,0.311,0.167,13.0,안재만,SK,0.247,20.0,45.0,41.0,1.10,0.0,0.32,3.85,0.198,25.6,0.255,2003
13,14,채종범,SK,0.242,94,247,223,20,54,10,0,3,73,15,4,3,14,채종범,SK,0.242,11,1,6,34,5,0.327,0.292,0.619,11,0.176,0.286,14.0,채종범,SK,0.242,13.0,68.0,70.0,0.97,0.0,0.32,3.54,0.085,21.6,0.213,2003
14,15,양현석,SK,0.226,55,89,84,6,19,3,0,1,25,9,0,2,15,양현석,SK,0.226,3,0,0,18,1,0.298,0.247,0.545,4,0.179,0.129,15.0,양현석,SK,0.226,4.0,16.0,33.0,0.48,0.0,0.17,3.75,0.071,6.9,0.186,2003
15,16,김민재,SK,0.211,129,452,369,43,78,16,1,4,108,36,30,5,16,김민재,SK,0.211,44,0,4,42,13,0.293,0.299,0.592,16,0.242,0.0,16.0,김민재,SK,0.211,21.0,136.0,118.0,1.15,0.0,1.05,3.63,0.081,35.1,0.208,2003
16,17,정상호,SK,0.211,21,45,38,5,8,4,1,0,14,2,4,0,17,정상호,SK,0.211,3,0,0,11,0,0.368,0.268,0.636,2,0.143,0.5,17.0,정상호,SK,0.211,5.0,9.0,10.0,0.90,0.0,0.27,4.16,0.158,3.8,0.213,2003
17,18,최태원,SK,0.208,33,28,24,5,5,2,0,0,7,3,2,0,18,최태원,SK,0.208,1,0,1,2,0,0.292,0.269,0.561,0,0.167,0.0,18.0,최태원,SK,0.208,2.0,5.0,12.0,0.42,0.0,0.50,3.50,0.083,1.7,0.194,2003
18,19,송재익,SK,0.187,92,93,75,17,14,2,2,1,23,9,5,0,19,송재익,SK,0.187,10,0,3,18,2,0.307,0.307,0.614,3,0.24,0.0,19.0,송재익,SK,0.187,5.0,25.0,18.0,1.39,0.0,0.56,3.81,0.120,7.6,0.215,2003
19,20,조중근,SK,0.100,11,21,20,2,2,0,0,0,2,0,0,0,20,조중근,SK,0.100,1,0,0,6,0,0.100,0.143,0.243,1,0.143,0.0,20.0,조중근,SK,0.100,0.0,6.0,6.0,1.00,0.0,0.17,3.95,0.000,-0.3,0.089,2003
20,21,김동건,SK,-,2,0,0,0,0,0,0,0,0,0,0,0,21,김동건,SK,-,0,0,0,0,0,-,-,-,0,0.0,0.0,21.0,김동건,SK,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
21,21,신승현,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,21,신승현,SK,-,0,0,0,0,0,-,-,-,0,0.0,0.0,21.0,신승현,SK,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
22,21,김형철,SK,0.000,2,3,3,0,0,0,0,0,0,0,0,0,21,김형철,SK,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0,21.0,김형철,SK,0.000,0.0,1.0,2.0,0.50,0.0,-,3.33,0.000,-0.3,0.0,2003
23,21,박두일,SK,0.000,1,1,1,0,0,0,0,0,0,0,0,0,21,박두일,SK,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0,21.0,박두일,SK,0.000,0.0,0.0,1.0,0.00,0.0,-,8.00,0.000,-0.1,0.0,2003
24,21,송수근,SK,0.000,2,1,1,0,0,0,0,0,0,0,0,0,21,송수근,SK,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0,21.0,송수근,SK,0.000,0.0,0.0,1.0,0.00,0.0,-,5.00,0.000,-0.1,0.0,2003
25,21,송은범,SK,0.000,1,1,1,0,0,0,0,0,0,0,0,0,21,송은범,SK,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0,21.0,송은범,SK,0.000,0.0,0.0,0.0,-,0.0,0.00,4.00,0.000,-0.1,0.0,2003
26,21,윤길현,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,21,윤길현,SK,-,0,0,0,0,0,-,-,-,0,0.0,0.0,21.0,윤길현,SK,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
27,21,이대수,SK,0.000,10,2,1,2,0,0,0,0,0,1,0,1,21,이대수,SK,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0,21.0,이대수,SK,0.000,0.0,0.0,2.0,0.00,0.0,-,4.00,0.000,0.3,0.0,2003
28,21,조웅천,SK,-,2,0,0,0,0,0,0,0,0,0,0,0,21,조웅천,SK,-,0,0,0,0,0,-,-,-,0,0.0,0.0,21.0,조웅천,SK,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0,0.0,2003
